440,"['oh' ""thinkin'"" 'younger' 'years' 'young' 'wild' 'free' ""nothin'"" 'take'
 'away' ""we've"" 'road' ""that's"" 'keep' ""comin'"" 'back' 'baby' 'want'
 ""lyin'"" 'arms' ""findin'"" 'hard' 'believe' ""we're"" 'heaven' 'love' 'need'
 'found' 'heart' 'see' 'life' 'find' 'someone' 'turn' 'world' 'around'
 'bring' ""feelin'"" 'yeah' 'could' 'change' 'mean' ""there's"" 'lots' 'say'
 'hold' 'cause' 'light' 'way' 'finding' ""waitin'"" 'long' ""somethin'""
 'arrive' 'come' 'along' 'dreams' 'true' 'good' 'times' 'bad' ""standin'""
 'woah']"
460,"['ask' 'know' 'true' 'tell' 'love' 'precious' 'heart' 'standing' 'two'
 'worlds' 'collided' 'could' 'never' 'tear' 'us' 'apart' 'live' 'thousand'
 'years' 'hurt' ""i'd"" 'make' 'wine' 'tears' 'told' 'fly' 'cause' 'wings'
 'ii' 'ever']"
479,"['half' 'sky' 'woman' 'hardly' 'express' 'mixed' 'emotions'
 'thoughtlessness' 'forever' 'debt' 'try' 'inner' 'feelings'
 'thankfulness' 'showing' 'meaning' 'success' 'ooh' 'well' 'doo' 'know'
 'understand' 'little' 'child' 'inside' 'man' 'please' 'remember' 'life'
 'hands' 'hold' 'close' 'heart' 'however' 'distant' 'keep' 'us' 'apart'
 'written' 'stars' 'let' 'explain' 'never' 'meant' 'cause' 'sorrow' 'pain'
 'tell' 'love' 'yeah']"
480,"['alone' 'inside' 'mind' 'dreams' 'kissed' 'lips' 'thousand' 'times'
 'sometimes' 'see' 'pass' 'outside' 'door' 'hello' 'looking' 'eyes'
 'smile' 'ever' 'wanted' 'arms' 'open' 'wide' ""'cause"" 'know' 'say' 'want'
 'tell' 'much' 'love' 'long' 'sunlight' 'hair' 'time' 'care' 'feel'
 'heart' 'overflow' 'got' 'let' 'wonder' 'somewhere' 'feeling' 'lonely'
 'someone' 'loving' 'win' 'clue' 'start' 'saying']"
484,"['known' 'better' 'let' 'go' 'alone' 'times' 'like' ""can't"" 'make'
 'wasted' 'days' 'sleepless' 'nights' 'wait' 'see' 'find' 'spend' 'time'
 'waiting' 'call' 'tell' 'babe' ""back's"" 'wall' 'need' 'side' 'alright'
 ""'cause"" 'think' 'take' 'anymore' 'love' 'feeling' 'searching' 'dreaming'
 'must' 'cause' 'really' 'got' 'hold' 'stop' 'way' 'found' 'key' 'open'
 'door' 'feel' 'growing' 'stronger' 'day' 'arms' 'guitar' 'solo']"
491,"['instrumental' 'one' 'goes' 'love' 'left' 'behind' 'simple' 'prop'
 'occupy' 'time' 'fire' ""comin'"" 'solo' 'another' 'occupied']"
496,"['close' 'eyes' 'give' 'hand' 'darling' 'feel' 'heart' 'beating'
 'understand' 'dreaming' 'burning' 'eternal' 'flame' 'believe' 'meant'
 'watch' 'sleeping' 'belong' 'say' 'name' 'sun' 'shines' 'rain' 'whole'
 'life' 'lonely' 'come' 'ease' 'pain' 'want' 'lose' 'feeling' 'oh' 'ah']"
500,"['david' 'lovering' 'shake' 'butt' 'black' 'francis' 'hard' 'yeah' 'love'
 'saying' 'pretty' 'baby' 'la' 'mean' 'maybe' 'first' 'base' 'second'
 'third' 'home' 'run']"
506,"['sticking' ""'cause"" 'made' 'glue' 'anything' 'might' 'gonna' 'held'
 'stagecoach' 'rain' 'saw' 'hanging' 'tree' 'believe' 'people' 'go'
 'stratosphere' 'soldiers' 'fighting' 'cong' 'side' 'swing' 'hang' 'past'
 'right' 'wrong' 'want' 'oh']"
515,"['sad' 'eyes' 'discouraged' 'oh' 'realize' 'hard' 'take' 'courage' 'world'
 'full' 'people' 'lose' 'sight' 'darkness' 'inside' 'make' 'feel' 'small'
 'see' 'true' 'colors' 'shining' ""that's"" 'love' 'afraid' 'let' 'show'
 'beautiful' 'like' 'rainbow' 'smile' 'unhappy' ""can't"" 'remember' 'last'
 'saw' 'laughing' 'makes' 'crazy' 'taken' 'bear' 'call' 'know' 'laugh']"
520,"['oh' ""can't"" 'fight' 'feeling' 'longer' 'yet' 'still' 'afraid' 'let'
 'flow' 'started' 'friendship' 'grown' 'stronger' 'wish' 'strength' 'show'
 'tell' 'hold' 'forever' 'said' 'reason' 'fear' ""'cause"" 'feel' 'secure'
 ""we're"" 'together' 'give' 'life' 'direction' 'make' 'everything' 'clear'
 'even' 'wander' 'keeping' 'sight' 'candle' 'window' 'cold' 'dark'
 ""winter's"" 'night' 'getting' 'closer' 'ever' 'thought' 'might' 'anymore'
 'forgotten' 'fighting' 'time' 'bring' 'ship' 'shore' 'throw' 'away'
 'oars' 'cause' 'crawl' 'upon' 'floor' 'come' 'crashing' 'door' 'baby'
 'whirlwind' 'since' 'saw' 'running' 'round' 'circles' 'mind' 'always'
 'seems' 'following' 'girl' 'take' 'places' 'alone' ""i'd"" 'never' 'find']"
522,"['good' 'times' 'change' 'see' 'luck' 'make' 'man' 'turn' 'bad' 'please'
 'let' 'get' 'want' 'time' 'dream' 'long' 'life' 'lord' 'knows' 'would'
 'first']"
530,"['alone' 'yeah' 'know' 'face' 'night' 'tears' ""cryin'"" 'want' 'love'
 ""let's"" 'break' 'walls' 'us' 'make' 'tough' 'put' 'away' 'pride'
 ""enough's"" 'enough' 'suffered' 'seen' 'light' 'baby' 'angel' 'come'
 'save' 'tonight' 'right' 'going' 'feeling' 'inside' 'yes' 'true'
 'loneliness' 'took' 'ride' 'without' 'nothing' 'begger' 'dog' 'bone'
 'sleeping' 'bed' 'reason' 'live' 'die' 'give' 'cry' 'need' 'x5']"
531,"['new' ""year's"" 'day' 'celebrate' 'chocolate' 'covered' 'candy' 'hearts'
 'give' 'away' 'first' 'spring' 'song' 'sing' 'fact' ""here's"" 'another'
 'ordinary' 'april' 'rain' 'flowers' 'bloom' 'wedding' 'saturday' 'within'
 'month' 'june' 'something' 'true' 'made' 'three' 'words' 'must' 'say'
 'called' 'love' 'much' 'care' 'mean' 'bottom' 'heart' ""summer's"" 'high'
 'warm' 'july' 'harvest' 'moon' 'light' 'one' 'tender' 'august' 'night'
 'autumn' 'breeze' 'falling' 'leaves' 'even' 'time' 'birds' 'fly'
 'southern' 'skies' 'libra' 'sun' 'halloween' 'giving' 'thanks'
 'christmas' 'joy' 'bring' 'though' 'old' 'fill' 'like' 'could' 'ever']"
532,"['highway' 'run' 'midnight' 'sun' 'wheels' 'go' 'round' 'mind' 'restless'
 'hearts' 'sleep' 'alone' 'tonight' 'sending' 'love' 'along' 'wire' 'say'
 'road' ""ain't"" 'place' 'start' 'family' 'right' 'line' ""lovin'"" 'music'
 'man' 'always' 'supposed' 'oh' 'girl' 'stand' 'forever' 'faithfully'
 'trumpet' 'guitar' 'solo' 'circus' 'life' 'big' 'top' 'world' 'need'
 'clowns' 'make' 'us' 'smile' 'space' 'time' 'another' 'show' 'wondering'
 'lost' 'without' 'apart' 'easy' 'affair' 'two' 'strangers' 'learn' 'fall'
 'get' 'joy' 'rediscovering' 'whoa' 'ohohooh' 'ohohoh' 'ohwhoooooaoh'
 'still' 'ever']"
535,"['watching' 'every' 'motion' 'foolish' ""lover's"" 'game' 'endless' 'ocean'
 'finally' 'lovers' 'know' 'shame' 'turning' 'returning' 'secret' 'place'
 'inside' 'slow' 'turn' 'around' 'say' 'take' 'breath' 'away' 'keep'
 'waiting' 'still' 'anticipating' 'love' 'never' 'hesitating' 'become'
 'fated' 'ones' 'find' 'hourglass' 'saw' 'time' 'slipped' 'mirror'
 'crashed' 'called' 'turned' 'hear' 'today' 'unafraid' 'haunted' 'notion'
 'somewhere' ""there's"" 'flames' 'way']"
548,"['must' 'understand' 'though' 'touch' 'hand' 'makes' 'pulse' 'react'
 'thrill' 'boy' 'meeting' 'girl' 'opposites' 'attract' 'physical'
 'logical' 'try' 'ignore' 'means' ""what's"" 'love' 'got' 'secondhand'
 'emotion' 'needs' 'heart' 'broken' 'may' 'seem' 'acting' 'confused'
 'close' 'tend' 'look' 'dazed' 'read' 'someplace' 'cause' ""there's"" 'name'
 'phrase' 'fits' 'whatever' 'reason' 'taking' 'new' 'direction' 'say'
 'thinking' 'protection' 'scares' 'feel' 'way' 'sweet' 'oldfashioned'
 'notion']"
557,"['want' 'lay' 'next' 'look' 'beautiful' 'tonight' 'eyes' 'lovely' 'mouth'
 'sweet' 'lot' 'people' 'misunderstand' ""that's"" 'know' 'touch' 'hold'
 'need' 'god' 'love' 'much' 'michael' 'siedah' 'time' 'wind' 'blows'
 'hear' 'voice' 'call' 'name' 'whispers' 'morning' 'dawning' ""heaven's""
 'glad' 'came' 'feel' 'thing' ""can't"" 'go' 'wrong' 'proud' 'say' ""love's""
 'got' 'high' 'long' 'get' 'forever' 'answer' 'choice' 'bring' 'heart'
 'harps' 'angels' 'sing' 'live' 'life' 'without' 'belong' ""ain't"" 'worth'
 'living' 'stop' 'loving' 'tell' 'cause' 'night' 'stars' 'shine' 'pray'
 'find' 'true' 'awakes' 'come' 'take' 'wait' 'saying' ""feeling's"" 'strong'
 'well' 'change' 'world' 'tomorrow' 'songs' 'yesterday' 'hey' 'farewell'
 'sorrow' 'see' 'always' 'baby' 'girl']"
564,"['oceans' 'apart' 'day' 'slowly' 'go' 'insane' 'hear' 'voice' 'line'
 'stop' 'pain' 'see' 'next' 'never' 'say' 'forever' 'wherever' 'whatever'
 'right' 'waiting' 'takes' 'heart' 'breaks' 'took' 'granted' 'times'
 'thought' 'would' 'last' 'somehow' 'laughter' 'taste' 'tears' ""can't""
 'get' 'near' 'oh' 'baby' 'got' 'going' 'crazy' 'wonder' 'survive'
 'romance' 'end' 'take' 'chance']"
571,"['say' 'want' 'diamonds' 'ring' 'gold' 'story' 'remain' 'untold'
 'promises' 'make' 'cradle' 'grave' 'give' 'highway' 'noone' 'treasure'
 'look' 'upon' 'riches' 'night' 'eyes' 'moon' 'blindness' 'river' 'time'
 'dryness' 'harbour' 'tempest' 'love' 'work' 'right' 'last' 'grow' 'cold'
 'final' 'break']"
579,"['last' 'night' 'dreamt' 'somebody' 'loved' 'hope' 'harm' 'another'
 'false' 'alarm' 'felt' 'real' 'arms' 'around' 'tell' 'long' 'one' 'right'
 'story' 'old' 'know' 'goes']"
581,"['dave' 'gahan' 'come' 'trees' ""we'll"" 'lay' 'grass' 'let' 'hours' 'pass'
 'take' 'hand' 'back' 'land' ""let's"" 'get' 'away' 'one' 'day' 'see'
 'stripped' 'bone' 'interlude' 'metropolis' 'nothing' 'breathing' 'fumes'
 'taste' 'kiss' ""everything's"" 'postchorus' 'hear' 'make' 'decisions'
 'without' 'television' 'speaking' 'l' 'gore' 'crying']"
585,"['home' 'want' 'pick' 'turn' ""'round"" 'feel' 'numb' 'born' 'weak' 'heart'
 'guess' 'must' 'fun' 'less' 'say' 'better' ""we'll"" 'make' 'go' 'along'
 'feet' 'ground' 'head' 'sky' 'okay' 'know' ""nothing's"" 'wrong' 'nothing'
 'hiyeah' 'got' 'plenty' 'time' 'light' 'eyes' 'standing' 'beside' 'love'
 'passing' 'never' 'money' 'always' 'cover' 'goodnight' 'already' 'come'
 'lifted' 'wings' 'place' ""can't"" 'tell' 'one' 'find' 'someone' 'asks'
 'drift' 'sing' 'mouth' 'kinds' 'people' 'face' 'view' 'animal' 'looking'
 'share' 'space' 'minute' 'two' ""'til"" 'stops' 'dead' 'look' 'blank'
 'spots' 'hit' 'ahooh']"
593,"['lying' 'alone' 'head' 'phone' 'thinking' 'till' 'hurts' 'know' 'hurt'
 'else' 'tormented' 'torn' 'apart' 'wish' 'could' 'carry' 'smile' 'heart'
 'times' 'life' 'seems' 'low' 'would' 'make' 'believe' 'tomorrow' 'bring'
 'today' 'really' 'love' 'lost' 'without' 'right' 'believing' 'long'
 ""can't"" 'late' 'say' 'wrong' 'want' 'come' 'back' 'home' 'away' 'lonely'
 'nights' 'reaching' 'feeling' 'seem' 'oh' 'called' 'said' 'hold'
 ""there's"" 'easy' 'way' 'gets' 'harder' 'day' 'please' 'gone']"
601,"['sorry' 'say' 'years' 'gone' 'still' 'words' 'come' 'easily' 'like'
 'forgive' 'baby' 'hold' 'tonight' 'maybe' 'told' 'right' 'time' 'mine'
 'love']"
609,"['stop' 'oh' 'think' 'heard' 'one' ""nothing's"" 'changed' 'still' 'love'
 'slightly' 'less' 'used' 'delayed' 'waylaid' 'emergency' 'smelt' 'last'
 'ten' 'seconds' 'life' 'crashed' 'crossbar' 'pain' 'enough' 'make' 'shy'
 'bald' 'buddhist' 'reflect' 'plan' 'mass' 'murder' 'said' ""i'd"" 'lied'
 'never' 'detained' 'restrained' 'broke' 'spleen' 'knee' 'really' 'laced'
 'friday' 'night' 'outpatients' 'drank' 'became' 'four' 'fell' 'floor']"
623,"['human' 'sign' 'things' 'go' 'wrong' 'scent' 'lingers' ""temptation's""
 'strong' 'boundary' 'married' 'man' 'sweet' 'deceit' 'comes' ""callin'""
 'negativity' 'lands' 'cold' 'heart' 'hardened' 'look' 'better' 'baby'
 ""passin'"" 'sacrifice' 'simple' 'word' 'two' 'hearts' ""livin'"" 'separate'
 'worlds' 'mutual' ""misunderstandin'"" 'fact' 'sensitivity' 'builds'
 'prison' 'final' 'act' 'lose' 'direction' 'stone' 'unturned' 'tears'
 'damn' 'jealousy' 'burns']"
627,"['trees' 'coming' 'child' 'running' 'night' 'afraid' 'might' 'hiding'
 'dark' 'street' 'following' 'hounds' 'love' 'hunting' 'always' 'coward'
 'know' ""what's"" 'good' 'oh' 'go' 'help' 'someone' 'please' 'take' 'shoes'
 'throw' 'lake' 'two' 'steps' 'water' 'found' 'fox' 'caught' 'dogs' 'let'
 'hands' 'little' 'heart' 'beats' 'fast' 'ashamed' 'away' 'nothing' 'real'
 ""can't"" 'deal' 'still' 'among' 'feel' 'arms' 'surrounding' 'never' 'hold'
 'darling' 'need' 'yeah' 'yo' 'yoyour' 'really']"
654,"['meaning' 'tell' 'got' 'feeling' 'subside' 'look' 'fantasize' 'mine'
 'tonight' 'sights' 'hungry' 'eyes' 'one' ""can't"" 'disguise' 'feel'
 'magic' 'want' 'hold' 'hear' 'show' ""love's"" 'darling' 'take' 'surprise'
 'need' 'see' 'love' 'meant']"
674,"['never' 'seen' 'looking' 'lovely' 'tonight' 'shine' 'bright' 'many' 'men'
 'ask' 'wanted' 'dance' ""they're"" 'little' 'romance' 'given' 'half'
 'chance' 'dress' 'wearing' 'highlights' 'hair' 'catch' 'eyes' 'blind'
 'lady' 'red' 'dancing' 'cheek' ""there's"" 'nobody' 'want' 'hardly' 'know'
 'beauty' 'side' 'forget' 'way' 'look' 'gorgeous' 'amazing' 'people'
 'turned' 'smiled' 'took' 'breath' 'away' 'feeling' 'complete' 'utter'
 'love']"
682,"['nobody' 'knows' 'got' 'secret' 'smile' 'use' 'prove' 'remove' 'whirling'
 'sadness' 'losing' 'bluesing' 'save' 'madness' 'waiting' 'needing' 'hear'
 'pleading' 'soothe' 'improve' 'grieving' 'barely' 'believing' 'flying'
 'around' 'world' 'lying' 'alonely' 'know' ""there's"" 'something' 'sacred'
 'free' 'reserved' 'received']"
696,"['love' 'king' 'crown' 'heart' 'never' 'need' 'part' 'kisses' 'ring'
 'round' 'head' 'touching' 'making' 'soul' 'sing' 'tearing' 'crying'
 'ruler' 'coming' 'dance' 'inside' 'blind' 'faith' 'sad' 'sorry' 'dream'
 'real' 'gotta' 'touch' 'letting' 'go' 'gonna' 'give']"
698,"['want' 'lover' 'anything' 'ask' 'another' 'kind' 'love' 'wear' 'mask'
 'partner' 'take' 'hand' 'strike' 'anger' 'stand' 'man' 'boxer' 'step'
 'ring' 'doctor' 'examine' 'every' 'inch' 'driver' 'climb' 'inside' 'ride'
 'know' 'ah' ""moon's"" 'bright' ""chain's"" 'tight' 'beast' 'go' 'sleep'
 'running' 'promises' 'made' 'could' 'keep' 'never' 'got' 'woman' 'back'
 'begging' 'knees' ""i'd"" 'crawl' 'baby' 'fall' 'feet' 'howl' 'beauty'
 'like' 'dog' 'heat' 'claw' 'heart' 'tear' 'sheet' 'say' 'please'
 'instrumental' 'moment' 'road' 'steer' 'work' 'street' 'alone'
 'disappear' 'father' 'child' 'walk' 'across' 'sand']"
702,"['protect' 'hooded' 'claw' 'keep' 'vampires' 'door' 'ay' 'feels' 'like'
 'fire' 'love' 'dreams' 'angels' 'bad' 'bay' 'light' 'scaring' 'darkness'
 'away' 'purge' 'soul' 'make' 'goal' 'power' 'force' 'cleaning' 'flame'
 'burn' 'desire' 'tongues' 'chips' 'around' 'undying' 'deathdefying'
 'envy' 'hurt' 'let' 'beautiful' 'sparkling' 'flowers' 'pearls' 'pretty'
 'girls' 'energy' ""rushin'"" 'inside' 'time' 'go' 'sublime' 'lovers'
 'entwine' 'divine' 'danger' 'pleasure' 'pure' 'treasure' 'skyscraping'
 'dove']"
707,"['one' 'night' 'trying' 'ooh' 'long' 'let' 'know' 'feel' 'stumble' 'fall'
 'help' 'back' 'make' 'see' 'please' 'give' ""'cause"" ""can't"" 'wait'
 'forever' 'uh' 'oh' 'sitting' 'wasting' 'time' 'staring' 'phone'
 'wondering' 'call' 'thought' 'maybe' 'alone' 'like' 'river' 'sea'
 'always' 'sail' 'away' 'follow' ""there'll"" 'never' 'ever' 'words'
 'change' 'mind' 'learn' 'saxophone' 'solo']"
713,"['there’ll' 'darkness' 'tonight' 'lady' 'love' 'shine' 'lighting' 'night'
 'put' 'trust' 'heart' 'meet' 'paradise' 'time' 'girl' 'you’re' 'every'
 'wonder' 'world' 'treasure' 'won’t' 'steal' 'away' 'listen' 'lay' 'body'
 'close' 'mine' 'let' 'fill' 'dreams' 'make' 'feel' 'alright' 'baby'
 'years' 'going' 'day' 'promise' 'always' 'life' 'back' 'tenderness'
 'let’s' 'forget' 'need' 'sweet' 'caress' 'oh' 'reach' 'fantasy' 'two'
 'hearts' 'beat' 'ecstasy' 'come' 'keep' 'warm' 'shadows' 'touch' 'right'
 'even' 'we’re' 'old' 'gray' 'cause' 'stay' 'want' 'side' 'don’t' 'go'
 'nowhere' 'ooh' 'sweetest' 'squeeze' 'rock' 'woo' 'give' 'babe']"
727,"['whoa' 'oh' 'longest' 'time' 'said' 'goodbye' 'tonight' 'would' 'still'
 'music' 'left' 'write' 'else' 'could' 'inspired' 'happened' 'thought'
 'innocence' 'gone' 'know' 'happiness' 'goes' ""that's"" 'found' 'put'
 'arms' 'around' 'voice' 'hearing' 'hall' 'greatest' 'miracle' 'need'
 'needed' 'maybe' 'last' 'long' 'feel' 'right' 'wrong' 'hoping' 'hard'
 'far' 'hoped' 'knows' 'much' ""we'll"" 'go' 'sorry' 'take' 'chances'
 'forgot' 'nice' 'romance' 'second' 'thoughts' 'start' 'hold' 'heart'
 'woman' 'wonderful' 'care' 'consequence' 'brings' 'fool' 'lesser'
 'things' 'want' 'bad' 'think' 'ought' 'intend']"
737,"['never' 'meant' 'cause' 'sorrow' 'pain' 'wanted' 'one' 'time' 'see'
 'laughing' 'purple' 'rain' 'want' 'bathing' 'weekend' 'lover' 'kind'
 'friend' 'hey' 'baby' 'could' 'steal' 'another' 'shame' 'friendship'
 'end' 'underneath' 'honey' 'know' 'times' 'changing' 'reach' 'something'
 'new' 'means' 'say' 'leader' ""can't"" 'seem' 'make' 'mind' 'think'
 'better' 'close' 'let' 'guide' 'wooo' 'singing' 'come' 'raise' 'hand'
 'instrumental' '346840' 'guitar' 'solo']"
758,"['peter' 'gabriel' 'love' 'get' 'lost' 'sometimes' 'days' 'pass'
 'emptiness' 'fills' 'heart' 'want' 'run' 'away' 'drive' 'car' 'whichever'
 'way' 'go' 'come' 'back' 'place' 'instincts' 'return' 'grand' 'façade'
 'soon' 'burn' 'without' 'noise' 'pride' 'reach' 'inside' 'eyes' 'light'
 'heat' 'complete' 'see' 'doorway' 'thousand' 'churches' 'resolution'
 'fruitless' 'searches' 'oh' 'wanna' 'touch' 'like' 'much' 'pain' 'wasted'
 'moment' 'keeps' 'slipping' 'tired' 'working' 'hard' 'survival' 'look'
 'time' 'keep' 'awake' 'alive' 'youssou' ""n'dour"" 'sa' 'bet' 'chi' 'lamp'
 'tangaay' 'maangi' 'ci' 'biir']"
775,"['swaying' 'room' 'music' 'starts' 'strangers' 'making' 'dark' 'two'
 'bodies' 'become' 'one' 'see' 'smokey' 'air' ""can't"" 'feel' 'weight'
 'stare' 'close' 'still' 'world' 'away' 'dying' 'say' 'crazy' 'touch'
 'know' 'true' 'never' 'wanted' 'anyone' 'like' 'brand' 'new' 'kiss'
 'trying' 'hard' 'control' 'heart' 'walk' 'eye' 'need' 'words' 'slowly'
 'begin' 'move' 'every' 'breath' 'deeper' 'soon' 'standing' 'time' 'read'
 'mind' 'yeah' 'baby']"
776,"['moving' 'forward' 'using' 'breath' 'making' 'love' 'never' 'second'
 'best' 'saw' 'world' 'crashing' 'around' 'face' 'really' 'knowing'
 'always' 'mesh' 'lace' 'stop' 'melt' 'seen' 'difference' 'getting'
 'better' 'time' ""there's"" 'nothing' 'know' 'dream' 'lives' 'kind' 'hate'
 'see' 'dropped' 'state' 'imaginary' 'grace' 'made' 'pilgrimage' 'save'
 'human' 'race' 'comprehending' 'long' 'lost' ""let's"" ""future's"" 'open'
 'wide' 'changes' 'hmm']"
