,Rank,Song Name,Artist,Album
98,99,Let Me Love You,Mario,Turning Point
99,100,Stand By Me,Ben E. King,Stand by Me
100,101,Apologize,OneRepublic,Dreaming Out Loud
101,102,Far Away,Nickelback,All The Right Reasons
102,103,Lying Is the Most Fun a Girl Can Have Without Taking Her Clothes Off,Panic! at the Disco,A Fever You Can't Sweat Out
103,104,Such Great Heights,Iron & Wine,
104,105,A Rush of Blood to the Head,Coldplay,A Rush of Blood to the Head
105,106,Apologize,Timbaland,Apologize
106,107,Nothing Better,The Postal Service,Give Up
107,108,Your Body Is a Wonderland,John Mayer,Room for Squares
108,109,Wonderful Tonight,Eric Clapton,The Cream of Clapton
109,110,Goodbye My Lover,James Blunt,Back to Bedlam
110,111,Love The Way You Lie,Eminem,Recovery
111,112,Falling Away With You,Muse,Absolution
112,113,Marching Bands of Manhattan,Death Cab for Cutie,Plans
113,114,Re: Stacks,Bon Iver,"For Emma, Forever Ago"
114,115,You Found Me,The Fray,The Fray
115,116,The Only Exception,Paramore,Brand New Eyes
116,117,The Man Who Can't Be Moved,The Script,The Script
117,118,Replay,Iyaz,Replay
118,119,Crown of Love,Arcade Fire,Funeral
119,120,To Be Alone With You,Sufjan Stevens,Seven Swans
120,121,If I Ever Feel Better,Phoenix,United
121,122,With You,Chris Brown,Exclusive
122,123,Forever,Chris Brown,Exclusive: The Forever Edition
123,124,She Loves You,The Beatles,1
124,125,Young and Beautiful,Lana Del Rey,The Dome: Summer 2013
125,126,Meet Me Halfway,Black Eyed Peas,The E.N.D. (The Energy Never Dies)
126,127,A Thousand Miles,Vanessa Carlton,Be Not Nobody
127,128,Stop Crying Your Heart Out,Oasis,Heathen Chemistry
128,129,Swallowed in the Sea,Coldplay,X&Y
129,130,A Lack of Color,Death Cab for Cutie,Transatlanticism
130,131,Eight Days a Week,The Beatles,Beatles for Sale
131,132,Is This Love,Bob Marley & The Wailers,
132,133,Your Heart Is an Empty Room,Death Cab for Cutie,Plans
133,134,Off to the Races,Lana Del Rey,Born to Die - The Paradise Edition
134,135,God Only Knows,The Beach Boys,Summer Dreams
135,136,Jar of Hearts,Christina Perri,Jar of Hearts
136,137,9 Crimes,Damien Rice,9
137,138,Nothing Compares 2 U,Sinéad O'Connor,I Do Not Want What I Haven't Got
138,139,Wish You Were Here,Incubus,Monuments And Melodies
139,140,Blood Bank,Bon Iver,Blood Bank
140,141,The Blower's Daughter,Damien Rice,O
141,142,No One's Gonna Love You,Band of Horses,Acoustic At The Ryman
142,143,Ocean Avenue,Yellowcard,Ocean Avenue
143,144,Always,blink-182,blink-182
144,145,"Flightless Bird, American Mouth",Iron & Wine,
145,146,Bridge over Troubled Water,Simon & Garfunkel,
146,147,I Will Always Love You,Whitney Houston,The Bodyguard
147,148,Take a Bow,Rihanna,Take a Bow
148,149,You Belong with Me,Taylor Swift,Fearless
149,150,Need You Now,Lady Antebellum,Need You Now
150,151,Thinking Out Loud,Ed Sheeran,x
151,152,In My Life,The Beatles,Rubber Soul
152,153,Kiss from a Rose,Seal,Seal II
153,154,Transatlanticism,Death Cab for Cutie,Transatlanticism
154,155,Endlessly,Muse,Absolution
155,156,The Ghost of You,My Chemical Romance,Three Cheers for Sweet Revenge
156,157,My Love,Justin Timberlake,Greatest Hits
157,158,Clark Gable,The Postal Service,Give Up
158,159,You Could Be Happy,Snow Patrol,Eyes Open
159,160,Here with Me,Dido,No Angel
160,161,Someday You Will Be Loved,Death Cab for Cutie,Plans
161,162,Careless Whisper,George Michael,Ladies & Gentlemen: The Best of George Michael
162,163,Skinny Love,Birdy,Birdy
163,164,Everything Will Be Alright,The Killers,Hot Fuss
164,165,Knock You Down,Keri Hilson,Knock You Down
165,166,Brand New Colony,The Postal Service,Give Up
166,167,Lips Of An Angel,Hinder,Extreme Behavior
167,168,Romeo and Juliet,Dire Straits,Making Movies
168,169,You Give Me Something,James Morrison,Undiscovered
169,170,What Sarah Said,Death Cab for Cutie,Plans
170,171,I Don't Love You,My Chemical Romance,The Black Parade
171,172,All of Me,John Legend,Love in the Future
172,173,Creature Fear,Bon Iver,"For Emma, Forever Ago"
173,174,Do You Realize??,The Flaming Lips,Yoshimi Battles The Pink Robots
174,175,Dilemma,Nelly,6 Derrty Hits
175,176,Radio,Lana Del Rey,Born to Die - The Paradise Edition
176,177,Don't You Remember,Adele,21
177,178,We Will Become Silhouettes,The Postal Service,Give Up
178,179,Fields of Gold,Sting,Ten Summoner's Tales
179,180,Brothers on a Hotel Bed,Death Cab for Cutie,Plans
180,181,Dakota,Stereophonics,Language. Sex. Violence. Other?
181,182,Fade Into You,Mazzy Star,So Tonight That I Might See
182,183,Slow Dancing in a Burning Room,John Mayer,Continuum
183,184,When You're Gone,Avril Lavigne,The Softer Side
184,185,I'm Gonna Be (500 Miles),The Proclaimers,Finest
185,186,Unintended,Muse,Showbiz
186,187,Love Hurts,Incubus,Light Grenades
187,188,Set the Fire to the Third Bar,Snow Patrol,Up to Now
188,189,Pale Blue Eyes,The Velvet Underground,The Velvet Underground
189,190,If I Ain't Got You,Alicia Keys,The Diary of Alicia Keys
190,191,Jóga,Björk,Homogenic
191,192,Wicked Game,Chris Isaak,Wicked Game
192,193,But It's Better If You Do,Panic! at the Disco,A Fever You Can't Sweat Out
193,194,The One That Got Away,Katy Perry,Teenage Dream
194,195,Delicate,Damien Rice,O
195,196,Angels,Robbie Williams,Greatest Hits
196,197,Can't Help Falling in Love,Elvis Presley,Elvis 75
197,198,All the Right Moves,OneRepublic,Waking Up
198,199,You and Me,Lifehouse,Lifehouse
199,200,I'm with You,Avril Lavigne,Let Go
200,201,You're All I Have,Snow Patrol,Eyes Open
201,202,5 Years Time,Noah and the Whale,"Peaceful, The World Lays Me Down"
202,203,Do You Remember,Jack Johnson,In Between Dreams
203,204,One and Only,Adele,21
204,205,Still Loving You,Scorpions,Love at First Sting
205,206,Suspicious Minds,Elvis Presley,Elvis 75
206,207,Rehab,Rihanna,Good Girl Gone Bad
207,208,Michelle,The Beatles,Rubber Soul
208,209,Playground Love,Air,Playground Love
209,210,Wrecking Ball,Miley Cyrus,Wrecking Ball
210,211,Thinking of You,Katy Perry,One of the Boys
211,212,More Than Words,Extreme,Extreme II: Pornograffitti
212,213,Lovesong,Adele,21
213,214,"Holland, 1945",Neutral Milk Hotel,In the Aeroplane Over the Sea
214,215,When I Was Your Man,Bruno Mars,Unorthodox Jukebox
215,216,Look After You,The Fray,How to Save a Life
216,217,All My Loving,The Beatles,With The Beatles
217,218,Golden Slumbers,The Beatles,Abbey Road
218,219,Better in Time,Leona Lewis,Spirit
219,220,Last Goodbye,Jeff Buckley,Grace
220,221,Hanging by a Moment,Lifehouse,No Name Face
221,222,Thinking About You,Radiohead,Pablo Honey
222,223,Girl,The Beatles,Rubber Soul
223,224,Little Bit,Lykke Li,Youth Novels
224,225,At Last,Etta James,At Last
225,226,Won't Go Home Without You,Maroon 5,It Won't Be Soon Before Long
226,227,To Build a Home,The Cinematic Orchestra,Ma Fleur
227,228,Daydreamer,Adele,19
228,229,Lay Lady Lay,Bob Dylan,Nashville Skyline
229,230,Colorblind,Counting Crows,This Desert Life
230,231,And I Love Her,The Beatles,A Hard Day's Night
231,232,It's Oh So Quiet,Björk,Post
232,233,I Will Possess Your Heart,Death Cab for Cutie,Narrow Stairs
233,234,I'd Rather Dance With You,Kings of Convenience,Riot on an Empty Street
234,235,We Belong Together,Mariah Carey,The Emancipation of Mimi
235,236,Crash into Me,Dave Matthews Band,Crash
236,237,All Is Full of Love,Björk,Homogenic
237,238,We're Going to Be Friends,The White Stripes,White Blood Cells
238,239,Can't Help But Wait,Trey Songz,Trey Day
239,240,I Would Do Anything for You,Foster the People,Torches
240,241,Roulette,System of a Down,Steal This Album!
241,242,Volcano,Damien Rice,O
242,243,Us,Regina Spektor,Soviet Kitsch
243,244,When It Rains,Paramore,RIOT!
244,245,Bedshaped,Keane,Hopes and Fears
245,246,Purple Rain,Prince,The Very Best of Prince
246,247,Stickwitu,The Pussycat Dolls,PCD
247,248,Sea of Love,Cat Power,The Covers Record
248,249,Hear You Me,Jimmy Eat World,Bleed American
249,250,From Me to You,The Beatles,1
250,251,Love on Top,Beyoncé,4
251,252,Photograph,Ed Sheeran,x
252,253,I Want to Know What Love Is,Foreigner,The Very Best of Foreigner
253,254,Dig,Incubus,Look Alive
254,255,Accidentally in Love,Counting Crows,Accidentally In Love
255,256,Always,Bon Jovi,Cross Road
256,257,The Hills,The Weeknd,Beauty Behind the Madness
257,258,Shape Of My Heart,Sting,Ten Summoner's Tales
258,259,Treasure,Bruno Mars,Unorthodox Jukebox
259,260,Daughters,John Mayer,Heavier Things
260,261,Lua,Bright Eyes,Lua
261,262,Stubborn Love,The Lumineers,The Lumineers
262,263,Collide,Howie Day,Stop All The World Now
263,264,Shut Up and Dance,Walk the Moon,Talking Is Hard
264,265,Animal,Neon Trees,Habits
265,266,Heaven,Bryan Adams,So Far So Good
266,267,Te Amo,Rihanna,Rated R
267,268,I Want You,Bob Dylan,Blonde on Blonde
268,269,"Hold On, We're Going Home",Drake,Now That's What I Call Summer
269,270,Walking After You,Foo Fighters,The Colour and the Shape
270,271,Love Today,Mika,Life in Cartoon Motion
271,272,Look What You've Done,Jet,Look What You've Done
272,273,So Sorry,Feist,The Reminder
273,274,"Build God, Then We'll Talk",Panic! at the Disco,A Fever You Can't Sweat Out
274,275,Marry You,Bruno Mars,Doo-Wops & Hooligans
275,276,Angeles,Elliott Smith,Either/Or
276,277,We Might as Well Be Strangers,Keane,Hopes and Fears
277,278,Amber,311,From Chaos
278,279,The Sharpest Lives,My Chemical Romance,The Black Parade
279,280,Time to Dance,Panic! at the Disco,A Fever You Can't Sweat Out
280,281,High,James Blunt,Back to Bedlam
281,282,Glycerine,Bush,Sixteen Stone
282,283,Ride,Lana Del Rey,Born to Die - The Paradise Edition
283,284,I Won't Give Up,Jason Mraz,I Won't Give Up
284,285,"Jesus, Etc.",Wilco,Yankee Hotel Foxtrot
285,286,Lovely Rita,The Beatles,Sgt. Pepper's Lonely Hearts Club Band
286,287,Tiny Vessels,Death Cab for Cutie,Transatlanticism
287,288,No. 1 Party Anthem,Arctic Monkeys,AM
288,289,Feel,Robbie Williams,Escapology
289,290,Say Yes,Elliott Smith,Either/Or
290,291,Please Don't Leave Me,P!nk,Funhouse
291,292,Hotline Bling,Drake,Views
292,293,Truly Madly Deeply,Savage Garden,Savage Garden
293,294,Never Say Never,The Fray,The Fray
294,295,Home,Michael Bublé,It's Time
295,296,Love Me Again,John Newman,Love Me Again
296,297,Push,Matchbox Twenty,Yourself or Someone Like You
297,298,Without You,Lana Del Rey,Born to Die - The Paradise Edition
298,299,"Here, There and Everywhere",The Beatles,Revolver
299,300,I Miss You,Incubus,Make Yourself
300,301,Don't Matter,Akon,Konvicted
301,302,Like a Star,Corinne Bailey Rae,Corinne Bailey Rae
302,303,Hands Down,Dashboard Confessional,"A Mark, A Mission, A Brand, A Scar"
303,304,Never Tear Us Apart,INXS,Kick
304,305,Passenger Seat,Death Cab for Cutie,Transatlanticism
305,306,Head Over Feet,Alanis Morissette,Jagged Little Pill
306,307,Say Hello to the Angels,Interpol,Turn on the Bright Lights
307,308,Strangers in the Night,Frank Sinatra,Sinatra Reprise: The Very Good Years
308,309,Everytime,Britney Spears,In the Zone
309,310,Beach Baby,Bon Iver,Blood Bank
310,311,Unchained Melody,The Righteous Brothers,Unchained Melody
311,312,Digital Bath,Deftones,White Pony
312,313,How Deep Is Your Love,Bee Gees,Love Songs
313,314,Emergency,Paramore,All We Know Is Falling
314,315,Got to Get You Into My Life,The Beatles,Revolver
315,316,I Will,The Beatles,Anthology 3
316,317,Big Girls Don't Cry,Fergie,The Dutchess
317,318,Goodnight and Go,Imogen Heap,Speak for Yourself
318,319,Your Ex-Lover Is Dead,Stars,Set Yourself on Fire
319,320,Here (In Your Arms),Hellogoodbye,Zombies! Aliens! Vampires! Dinosaurs!
320,321,Say Goodbye,Chris Brown,Chris Brown
321,322,Last Request,Paolo Nutini,These Streets
322,323,We Are Broken,Paramore,RIOT!
323,324,Waiting In Vain,Bob Marley & The Wailers,
324,325,With Me,Sum 41,Underclass Hero
325,326,Angel,Sarah McLachlan,Surfacing
326,327,Make This Go on Forever,Snow Patrol,Eyes Open
327,328,Broken,Seether,Disclaimer
328,329,Killing Me Softly with His Song,Fugees,Greatest Hits
329,330,Sorry,Justin Bieber,Purpose (Deluxe)
330,331,Everything,Lifehouse,No Name Face
331,332,It Must Have Been Love,Roxette,Greatest Hits
332,333,Each Coming Night,Iron & Wine,
333,334,She Is,The Fray,How to Save a Life
334,335,You've Got to Hide Your Love Away,The Beatles,Help!
335,336,First Love,Adele,19
336,337,Pagan Poetry,Björk,Vespertine
337,338,Love Lost,The Temper Trap,Conditions
338,339,I'm Not in Love,10cc,The Very Best of 10cc
339,340,Best Thing I Never Had,Beyoncé,4
340,341,The Way I Am,Ingrid Michaelson,Girls and Boys
341,342,Julia,The Beatles,Anthology 3
342,343,Baby,Justin Bieber,My World 2.0
343,344,Only Love,Ben Howard,Every Kingdom
344,345,All I Want,Kodaline,The Kodaline EP
345,346,Hate That I Love You,Rihanna,Good Girl Gone Bad
346,347,The Heart of Life,John Mayer,Continuum
347,348,Black Balloon,Goo Goo Dolls,Dizzy Up the Girl
348,349,Flowers in Your Hair,The Lumineers,The Lumineers
349,350,Woman,John Lennon,Lennon Legend: The Very Best of John Lennon
350,351,Hello,Lionel Richie,Back to Front
351,352,U Got It Bad,Usher,8701
352,353,Burn,Usher,The Singles Collection
353,354,Anyone Else But You,The Moldy Peaches,The Moldy Peaches
354,355,Airplanes,Local Natives,Gorilla Manor
355,356,Because of You,Ne-Yo,100X Zomer 2010
356,357,Love You To,The Beatles,Revolver
357,358,Everything,Michael Bublé,Call Me Irresponsible
358,359,Listen to Your Heart,Roxette,Look Sharp!
359,360,My Body,Young the Giant,Young the Giant
360,361,Ordinary People,John Legend,Get Lifted
361,362,Happy Ending,Mika,Life in Cartoon Motion
362,363,Love Love Love,Of Monsters and Men,My Head Is an Animal
363,364,Wonderwall,Ryan Adams,Love Is Hell
364,365,Toothpaste Kisses,The Maccabees,Colour It In
365,366,Trouble,Ray LaMontagne,Trouble
366,367,Is This Love,Whitesnake,Greatest Hits
367,368,Your Song,Ellie Goulding,Bright Lights
368,369,Lilac Wine,Jeff Buckley,Grace
369,370,"Lover, You Should've Come Over",Jeff Buckley,Grace
370,371,Nicest Thing,Kate Nash,Made of Bricks
371,372,A Thousand Years,Christina Perri,A Thousand Years
372,373,Bruises,Chairlift,Does You Inspire You
373,374,Bed Of Roses,Bon Jovi,Cross Road
374,375,Can You Feel the Love Tonight,Elton John,Greatest Hits 1970-2002
375,376,Only in Dreams,Weezer,The Kitchen Tapes
376,377,Hallelujah,Rufus Wainwright,The Best of Rufus Wainwright
377,378,The One I Love,R.E.M.,Document
378,379,Without You I'm Nothing,Placebo,Without You I'm Nothing
379,380,Clumsy,Fergie,The Dutchess
380,381,Give Me Love,Ed Sheeran,+
381,382,Isn't She Lovely,Stevie Wonder,Stevie Wonder's Original Musiquarium I
382,383,The Limit to Your Love,Feist,The Reminder
383,384,Love Hurts,Nazareth,Hair of the Dog
384,385,Dreaming With a Broken Heart,John Mayer,Continuum
385,386,Only One,Yellowcard,Beyond Ocean Avenue: Live at the Electric Factory
386,387,Orange Sky,Alexi Murdoch,Time Without Consequence
387,388,Eternal Flame,The Bangles,Everything
388,389,"Nails for Breakfast, Tacks for Snacks",Panic! at the Disco,A Fever You Can't Sweat Out
389,390,Sleeping with Ghosts,Placebo,Sleeping with Ghosts
390,391,I'm Looking Through You,The Beatles,Yesterday & Today
391,392,Still into You,Paramore,Paramore
392,393,Lover's Spit,Broken Social Scene,You Forgot It In People
393,394,Talk Show Host,Radiohead,B-Sides
394,395,Leif Erikson,Interpol,Turn on the Bright Lights
395,396,Boston,Augustana,All The Stars and Boulevards
396,397,Don't Cry (original),Guns N' Roses,Don't Cry
397,398,You And I Both,Jason Mraz,Waiting for My Rocket to Come
398,399,La La Love You,Pixies,Doolittle
399,400,Crack the Shutters,Snow Patrol,A Hundred Million Suns
400,401,Gravity,Sara Bareilles,Little Voice
401,402,Almost Lover,A Fine Frenzy,One Cell in the Sea
402,403,Unravel,Björk,Homogenic
403,404,Possibly Maybe,Björk,Post
404,405,Haven't Met You Yet,Michael Bublé,Crazy Love
405,406,I Could Have Lied,Red Hot Chili Peppers,Blood Sugar Sex Magik
406,407,Love Street,The Doors,Waiting for the Sun
407,408,Must Get Out,Maroon 5,Songs About Jane
408,409,Slow Show,The National,Boxer
409,410,You Are Not Alone,Michael Jackson,Number Ones
410,411,Unwell,Matchbox Twenty,More Than You Think You Are
411,412,Pumpkin Soup,Kate Nash,Made of Bricks
412,413,4 in the Morning,Gwen Stefani,4 In The Morning
413,414,Whataya Want from Me,Adam Lambert,For Your Entertainment
414,415,Love Me Tender,Elvis Presley,ELV1S 30 #1 Hits
415,416,At the Bottom of Everything,Bright Eyes,Motion Sickness: Live Recordings
416,417,I'm Sticking With You,The Velvet Underground,VU
417,418,Disenchanted,My Chemical Romance,The Black Parade
418,419,The Girl,City and Colour,Bring Me Your Love
419,420,Littlest Things,Lily Allen,"Alright, Still"
420,421,Drunk in Love,Beyoncé,Beyoncé
421,422,Same Love (feat. Mary Lambert),Macklemore & Ryan Lewis,
422,423,(Everything I Do) I Do It for You,Bryan Adams,So Far So Good
423,424,Your Guardian Angel,The Red Jumpsuit Apparatus,Don't You Fake It
424,425,Keep Holding On,Avril Lavigne,Keep Holding On
425,426,True Love Way,Kings of Leon,Because of the Times
426,427,True Love Waits,Radiohead,I Might Be Wrong: Live Recordings
427,428,California King Bed,Rihanna,Loud
428,429,Love You Like a Love Song,Selena Gomez & the Scene,
429,430,Name,Goo Goo Dolls,A Boy Named Goo
430,431,Baby Love,Nicole Scherzinger,Her Name Is Nicole
431,432,When A Man Loves A Woman,Percy Sledge,His Greatest Hits
432,433,Heartbreak Warfare,John Mayer,Battle Studies
433,434,These Words,Natasha Bedingfield,Unwritten
434,435,True Colors,Cyndi Lauper,True Colors
435,436,Back in Your Head,Tegan and Sara,The Con
436,437,Tears and Rain,James Blunt,Back to Bedlam
437,438,Lover I Don't Have to Love,Bright Eyes,3 More Hit Songs From Bright Eyes
438,439,Broken Strings,James Morrison,My Songs 2010
439,440,Lucky,Jason Mraz,We Sing. We Dance. We Steal Things.
440,441,Make Love,Daft Punk,Human After All
441,442,For the First Time,The Script,Science & Faith
442,443,Amie,Damien Rice,O
443,444,Always Be My Baby,Mariah Carey,Daydream
444,445,Love Me Harder,Ariana Grande,My Everything
445,446,Bed,J. Holiday,Back Of My Lac'
446,447,Kim & Jessie,M83,
447,448,Sweetest Thing,U2,U218 Singles
448,449,Can't Fight This Feeling,REO Speedwagon,The Hits
449,450,All I Want Is You,Barry Louis Polisar,My Brother Thinks He's a Banana and other Provocative Songs for Children
450,451,As Long as You Love Me,Backstreet Boys,Backstreet's Back
451,452,"Please, Please, Please, Let Me Get What I Want",The Smiths,Louder Than Bombs
452,453,Introduction,Panic! at the Disco,A Fever You Can't Sweat Out
453,454,Song for You,Alexi Murdoch,Time Without Consequence
454,455,Forrest Gump,Frank Ocean,channel ORANGE
455,456,Unforgettable,Nat King Cole,The Ultimate Collection
456,457,So Real,Jeff Buckley,Grace
457,458,Yoü and I,Lady Gaga,Born This Way
458,459,Minerva,Deftones,Deftones
459,460,Love and Some Verses,Iron & Wine,
460,461,Chariot,Gavin DeGraw,Finest Hour: The Best Of Gavin DeGraw
461,462,Wonderful World,James Morrison,Undiscovered
462,463,West Coast,Coconut Records,Nighttiming
463,464,My Heart,Paramore,All We Know Is Falling
464,465,Always On Time,Ja Rule,Best Of Ja rule
465,466,Sweetest Goodbye,Maroon 5,Songs About Jane
466,467,Countdown,Beyoncé,4
467,468,Cold Water,Damien Rice,O
468,469,Two of Us,The Beatles,Let It Be... Naked
469,470,100 Years,Five for Fighting,The Battle For Everything
470,471,The Light,Common,Like Water for Chocolate
471,472,Touch My Body,Mariah Carey,E=MC²
472,473,My Heart Will Go On,Céline Dion,Let's Talk About Love
473,474,The Adventure,Angels & Airwaves,
474,475,Change The World,Eric Clapton,Clapton Chronicles: The Best of Eric Clapton
475,476,Underneath Your Clothes,Shakira,Laundry Service
476,477,Hero,Enrique Iglesias,Escape
477,478,I Just Called to Say I Love You,Stevie Wonder,The Definitive Collection
478,479,Suga Suga,Baby Bash,Suga Suga
479,480,Angel,Aerosmith,Big Ones
480,481,Faithfully,Journey,Greatest Hits
481,482,Til Kingdom Come,Coldplay,X & Y
482,483,Un-Break My Heart,Toni Braxton,Secrets
483,484,Bullet Proof...I Wish I Was,Radiohead,
484,485,Take My Breath Away,Berlin,Take My Breath Away
485,486,The Dress Looks Nice on You,Sufjan Stevens,Seven Swans
486,487,Hero,Mariah Carey,Music Box
487,488,If You Could Only See,Tonic,Lemon Parade
488,489,If I Needed Someone,The Beatles,Rubber Soul
489,490,If I Fell,The Beatles,A Hard Day's Night
490,491,Songbird,Oasis,Heathen Chemistry
491,492,The Word,The Beatles,Rubber Soul
492,493,God's Plan,Drake,Scary Hours
493,494,Milk,Kings of Leon,Aha Shake Heartbreak
494,495,Realize,Colbie Caillat,Coco
495,496,I've Just Seen a Face,The Beatles,Help!
496,497,Sunshine,Lupe Fiasco,Food & Liquor
497,498,Can You Tell,Ra Ra Riot,The Rhumb Line
498,499,This Years Love,David Gray,White Ladder
499,500,Josie,blink-182,Dude Ranch
500,501,I Am Trying to Break Your Heart,Wilco,Yankee Hotel Foxtrot
501,502,Birds,Kate Nash,Made of Bricks
502,503,Nine Million Bicycles,Katie Melua,Piece by Piece
503,504,Jealous Guy,John Lennon,Imagine
504,505,Hysteric,Yeah Yeah Yeahs,It's Blitz!
505,506,She Has No Time,Keane,Hopes and Fears
506,507,Into You,Ariana Grande,Dangerous Woman
507,508,Remembering Sunday,All Time Low,"So Wrong, It's Right"
508,509,Lean on Me,Bill Withers,Lean on Me: The Best of Bill Withers
509,510,Lonely,Akon,80 From The 00s
510,511,Try Sleeping with a Broken Heart,Alicia Keys,The Element of Freedom
511,512,The Boy Who Blocked His Own Shot,Brand New,Deja Entendu
512,513,What's Love Got to Do With It,Tina Turner,All the Best
513,514,Love at First Sight,Kylie Minogue,Fever
514,515,I Really Like You,Carly Rae Jepsen,I Really Like You
515,516,Spread Your Love,Black Rebel Motorcycle Club,B.R.M.C.
516,517,Who'd Have Known,Lily Allen,Who'd Have Known
517,518,Portions For Foxes,Rilo Kiley,More Adventurous
518,519,Those to Come,The Shins,Chutes Too Narrow
